CPU Stats,Memory Stats,Network Stats,Up Time
"[0.7, 47.7]","[5.27, 32.9, 2.49]","[409643104, 569390709, 896313, 1114317]",177868.37
"[0.7, 49.4]","[5.27, 32.9, 2.49]","[409648789, 569395327, 896361, 1114363]",177869.37
"[0.3, 49.4]","[5.27, 32.9, 2.49]","[409655754, 569401188, 896423, 1114424]",177870.38
"[0.8, 49.4]","[5.27, 32.9, 2.49]","[409662925, 569406595, 896484, 1114480]",177871.38
"[0.5, 49.4]","[5.27, 32.9, 2.49]","[409670444, 569412912, 896551, 1114543]",177872.39
"[0.7, 48.8]","[5.27, 32.9, 2.49]","[409674606, 569416622, 896585, 1114574]",177873.39
"[0.3, 48.3]","[5.27, 32.9, 2.49]","[409680750, 569421750, 896633, 1114618]",177874.40
"[0.8, 49.4]","[5.27, 32.9, 2.49]","[409687580, 569427586, 896694, 1114678]",177875.41
"[0.7, 47.7]","[5.27, 32.9, 2.49]","[409694813, 569432979, 896758, 1114736]",177876.41
"[0.5, 49.4]","[5.27, 32.9, 2.49]","[409702222, 569439036, 896815, 1114793]",177877.42
"[1.0, 48.3]","[5.27, 32.9, 2.49]","[409706301, 569443233, 896848, 1114826]",177878.42
"[0.3, 49.4]","[5.27, 32.9, 2.49]","[409712269, 569447781, 896897, 1114868]",177879.43
"[0.3, 49.9]","[5.27, 32.9, 2.49]","[409719329, 569453859, 896956, 1114928]",177880.43
"[1.7, 48.3]","[5.27, 32.9, 2.49]","[409726903, 569460021, 897024, 1114992]",177881.44
"[1.0, 48.8]","[5.27, 32.9, 2.49]","[409733700, 569465426, 897084, 1115050]",177882.44
"[0.5, 49.4]","[5.27, 32.9, 2.49]","[409738182, 569469286, 897121, 1115083]",177883.44
"[0.7, 49.9]","[5.27, 32.9, 2.49]","[409743619, 569473933, 897160, 1115120]",177884.45
"[0.8, 49.9]","[5.27, 32.9, 2.49]","[409750570, 569479902, 897223, 1115183]",177885.45
"[0.5, 48.8]","[5.27, 32.9, 2.49]","[409758258, 569485576, 897292, 1115245]",177886.46
"[1.2, 48.3]","[5.27, 32.9, 2.49]","[409765658, 569491509, 897355, 1115304]",177887.46
"[0.8, 49.4]","[5.27, 32.9, 2.5]","[409770328, 569495987, 897393, 1115340]",177888.47
"[0.7, 49.4]","[5.27, 32.9, 2.49]","[409775441, 569500134, 897437, 1115380]",177889.47
"[0.5, 48.3]","[5.27, 32.9, 2.49]","[409782848, 569506175, 897496, 1115438]",177890.48
"[0.8, 49.9]","[5.27, 32.9, 2.49]","[409790005, 569512365, 897559, 1115500]",177891.48
"[1.0, 49.4]","[5.27, 32.9, 2.49]","[409796440, 569517659, 897613, 1115552]",177892.49
"[0.5, 49.4]","[5.27, 32.9, 2.5]","[409801422, 569522259, 897650, 1115587]",177893.49
"[0.5, 49.4]","[5.27, 32.9, 2.5]","[409806835, 569527034, 897694, 1115629]",177894.50
"[0.8, 48.3]","[5.27, 32.9, 2.5]","[409813600, 569532251, 897750, 1115683]",177895.50
"[0.5, 48.8]","[5.27, 32.9, 2.49]","[409822074, 569538345, 897818, 1115744]",177896.51
"[2.0, 48.8]","[5.27, 32.9, 2.49]","[409828252, 569543677, 897870, 1115795]",177897.51
"[0.8, 49.4]","[5.27, 32.9, 2.5]","[409832892, 569548219, 897908, 1115832]",177898.51
"[1.0, 48.3]","[5.27, 32.9, 2.49]","[409838997, 569552818, 897954, 1115872]",177899.52
"[0.3, 48.8]","[5.27, 32.9, 2.5]","[409846339, 569558926, 898019, 1115936]",177900.52
"[3.8, 49.4]","[5.27, 33.0, 2.5]","[409868421, 569579601, 898159, 1116074]",177901.53
"[2.2, 48.8]","[5.27, 33.0, 2.5]","[409897899, 569612340, 898345, 1116266]",177902.53
"[0.8, 49.9]","[5.27, 33.0, 2.5]","[409914043, 569624526, 898419, 1116340]",177903.54
"[0.5, 49.4]","[5.27, 33.0, 2.5]","[409921955, 569631650, 898488, 1116407]",177904.54
"[11.0, 50.5]","[5.31, 32.4, 2.45]","[409935289, 569642830, 898592, 1116509]",177905.55
"[27.3, 51.6]","[5.29, 32.7, 2.47]","[409952207, 569658944, 898712, 1116627]",177906.55
"[27.8, 51.6]","[5.22, 33.7, 2.55]","[409965899, 569675114, 898792, 1116710]",177907.55
"[0.8, 50.5]","[5.21, 33.7, 2.56]","[409972415, 569680932, 898846, 1116761]",177908.56
"[22.0, 51.6]","[5.16, 34.3, 2.61]","[409982663, 569690084, 898935, 1116849]",177909.56
"[1.0, 50.5]","[5.16, 34.4, 2.61]","[409998064, 569703991, 899051, 1116969]",177910.57
"[1.3, 50.5]","[5.16, 34.4, 2.61]","[410006043, 569710883, 899123, 1117041]",177911.57
"[2.0, 49.9]","[5.16, 34.4, 2.61]","[410019309, 569724842, 899219, 1117140]",177912.58
"[1.3, 51.0]","[5.16, 34.4, 2.61]","[410031443, 569738505, 899303, 1117225]",177913.58
"[4.5, 50.5]","[5.17, 34.3, 2.6]","[410049621, 569759823, 899416, 1117339]",177914.59
"[3.2, 50.5]","[5.18, 34.2, 2.59]","[410072171, 569783843, 899557, 1117484]",177915.59
"[2.8, 50.5]","[5.18, 34.2, 2.59]","[410111249, 569799642, 899684, 1117599]",177916.59
"[4.2, 50.5]","[5.19, 34.1, 2.58]","[410143723, 569818518, 899822, 1117737]",177917.60
"[2.5, 51.0]","[5.19, 34.0, 2.58]","[410161168, 569837032, 899943, 1117859]",177918.60
"[1.3, 49.9]","[5.19, 34.0, 2.58]","[410171913, 569847059, 900031, 1117948]",177919.61
"[1.3, 49.4]","[5.19, 34.0, 2.58]","[410185551, 569859531, 900140, 1118060]",177920.61
"[2.7, 49.4]","[5.19, 34.0, 2.58]","[410199347, 569872103, 900246, 1118167]",177921.62
"[24.9, 52.1]","[5.14, 34.6, 2.62]","[410219058, 569890294, 900375, 1118298]",177922.62
"[3.5, 51.0]","[5.14, 34.6, 2.63]","[410237364, 569909723, 900500, 1118423]",177923.62
"[1.0, 51.6]","[5.14, 34.6, 2.63]","[410251237, 569924701, 900596, 1118523]",177924.63
"[1.0, 51.6]","[5.14, 34.6, 2.63]","[410266404, 569941159, 900707, 1118634]",177925.63
"[2.0, 51.0]","[5.14, 34.6, 2.63]","[410296243, 569973485, 900899, 1118831]",177926.64
"[2.0, 51.0]","[5.16, 34.4, 2.61]","[410303445, 569979963, 900963, 1118896]",177927.64
"[1.0, 51.6]","[5.16, 34.4, 2.61]","[410308267, 569984327, 901007, 1118937]",177928.65
"[1.5, 49.9]","[5.16, 34.4, 2.61]","[410322378, 569999189, 901107, 1119034]",177929.65
"[3.8, 49.9]","[5.16, 34.3, 2.61]","[410343982, 570023119, 901239, 1119173]",177930.66
"[4.3, 50.5]","[5.16, 34.4, 2.61]","[410382706, 570066573, 901452, 1119398]",177931.66
"[1.8, 49.9]","[5.16, 34.4, 2.61]","[410388811, 570071988, 901507, 1119451]",177932.67
"[1.3, 50.5]","[5.16, 34.4, 2.61]","[410397736, 570080915, 901575, 1119518]",177933.67
"[0.8, 50.5]","[5.16, 34.4, 2.61]","[410408271, 570090044, 901659, 1119598]",177934.68
"[1.5, 49.4]","[5.16, 34.4, 2.61]","[410426737, 570106092, 901782, 1119727]",177935.68
"[2.0, 48.8]","[5.16, 34.4, 2.61]","[410436422, 570114287, 901867, 1119810]",177936.68
"[1.0, 49.4]","[5.19, 34.0, 2.58]","[410448625, 570126498, 901960, 1119903]",177937.69
"[1.7, 49.4]","[5.19, 34.1, 2.58]","[410457633, 570135054, 902036, 1119979]",177938.69
"[2.0, 48.8]","[5.19, 34.0, 2.58]","[410482271, 570158432, 902226, 1120174]",177939.70
"[12.0, 51.0]","[5.16, 34.4, 2.61]","[410500187, 570175227, 902378, 1120329]",177940.70
"[14.6, 51.6]","[5.13, 34.7, 2.64]","[410519435, 570192940, 902510, 1120461]",177941.71
"[1.0, 51.6]","[5.13, 34.8, 2.64]","[410526586, 570199483, 902568, 1120520]",177942.71
"[1.2, 51.0]","[5.13, 34.8, 2.64]","[410533639, 570206194, 902631, 1120583]",177943.72
"[1.0, 51.6]","[5.13, 34.8, 2.64]","[410540579, 570211694, 902690, 1120637]",177944.72
"[2.0, 51.6]","[5.14, 34.6, 2.63]","[410551762, 570221471, 902784, 1120729]",177945.73
"[3.0, 49.9]","[5.14, 34.6, 2.63]","[410568900, 570237926, 902909, 1120849]",177946.73
"[1.3, 49.9]","[5.14, 34.6, 2.63]","[410585819, 570249623, 903007, 1120943]",177947.73
"[0.8, 49.9]","[5.14, 34.6, 2.63]","[410592684, 570256266, 903069, 1121006]",177948.74
"[2.8, 51.0]","[5.15, 34.5, 2.62]","[410601395, 570263875, 903145, 1121080]",177949.74
"[1.0, 50.5]","[5.15, 34.5, 2.62]","[410613578, 570275128, 903239, 1121176]",177950.75
"[1.8, 49.9]","[5.15, 34.5, 2.62]","[410623197, 570283307, 903326, 1121264]",177951.75
"[1.5, 49.4]","[5.15, 34.5, 2.62]","[410639641, 570298685, 903434, 1121373]",177952.76
"[1.5, 49.4]","[5.15, 34.5, 2.61]","[410647461, 570306441, 903497, 1121434]",177953.76
"[1.5, 50.5]","[5.2, 33.9, 2.57]","[410656389, 570313641, 903576, 1121506]",177954.77
"[1.8, 49.4]","[5.2, 33.9, 2.57]","[410674002, 570330124, 903676, 1121609]",177955.77
"[2.5, 49.9]","[5.2, 33.9, 2.57]","[410681046, 570336010, 903741, 1121674]",177956.78
"[1.8, 49.9]","[5.19, 33.9, 2.57]","[410686025, 570339887, 903788, 1121719]",177957.78
"[26.1, 53.2]","[5.14, 34.7, 2.63]","[410702880, 570355448, 903898, 1121828]",177958.79
"[1.5, 51.6]","[5.13, 34.7, 2.63]","[410716610, 570367508, 904003, 1121933]",177959.79
"[1.0, 51.6]","[5.13, 34.7, 2.63]","[410724040, 570373878, 904069, 1121997]",177960.80
"[1.5, 51.0]","[5.13, 34.7, 2.64]","[410732736, 570380566, 904150, 1122072]",177961.80
"[1.3, 51.6]","[5.13, 34.7, 2.64]","[410749819, 570396393, 904279, 1122201]",177962.80
"[2.0, 50.5]","[5.15, 34.5, 2.62]","[410755963, 570402293, 904331, 1122253]",177963.81
"[1.0, 51.0]","[5.15, 34.6, 2.62]","[410762768, 570407590, 904391, 1122308]",177964.81
"[1.2, 50.5]","[5.15, 34.5, 2.62]","[410773661, 570417195, 904482, 1122395]",177965.82
"[2.8, 49.9]","[5.16, 34.4, 2.61]","[410783735, 570425847, 904575, 1122486]",177966.82
"[1.8, 51.0]","[5.16, 34.4, 2.61]","[410794659, 570435367, 904666, 1122575]",177967.83
"[1.0, 49.9]","[5.16, 34.4, 2.61]","[410800415, 570441197, 904718, 1122628]",177968.83
"[1.5, 50.5]","[5.16, 34.4, 2.61]","[410840827, 570513625, 904795, 1122720]",177969.84
"[5.8, 49.9]","[5.15, 34.5, 2.62]","[410906959, 570537815, 904952, 1122860]",177970.84
"[1.2, 52.7]","[5.15, 34.5, 2.62]","[410928380, 570549692, 905072, 1122982]",177971.84
"[1.5, 51.6]","[5.15, 34.5, 2.62]","[410943866, 570652810, 905226, 1123163]",177972.85
"[1.5, 52.1]","[5.15, 34.5, 2.62]","[410955038, 570701734, 905333, 1123283]",177973.85
"[1.0, 51.0]","[5.15, 34.5, 2.62]","[410968637, 570782197, 905460, 1123445]",177974.86
"[1.7, 51.6]","[5.15, 34.5, 2.62]","[410977975, 570854547, 905557, 1123573]",177975.86
"[2.5, 51.0]","[5.15, 34.5, 2.62]","[411021238, 571018494, 905683, 1123757]",177976.87
"[8.6, 50.5]","[5.13, 34.7, 2.64]","[411104305, 571036033, 905815, 1123864]",177977.87
"[1.5, 51.6]","[5.13, 34.7, 2.64]","[411191983, 571044489, 905920, 1123958]",177978.87
"[2.0, 51.0]","[5.13, 34.7, 2.64]","[411205866, 571056774, 906000, 1124033]",177979.88
"[0.5, 52.1]","[5.13, 34.8, 2.64]","[411213138, 571062436, 906069, 1124095]",177980.88
"[1.0, 52.1]","[5.13, 34.7, 2.64]","[411232471, 571121859, 906228, 1124262]",177981.88
"[1.3, 50.5]","[5.13, 34.8, 2.64]","[411255386, 571177163, 906429, 1124476]",177982.89
"[5.5, 50.5]","[5.12, 34.8, 2.64]","[411298808, 571263459, 906693, 1124773]",177983.89
"[6.0, 51.0]","[5.12, 34.9, 2.65]","[411345096, 571356559, 906998, 1125114]",177984.90
"[6.8, 52.7]","[5.12, 34.9, 2.65]","[411389756, 571447889, 907285, 1125434]",177985.90
"[3.8, 52.1]","[5.12, 34.9, 2.65]","[411429619, 571534885, 907559, 1125752]",177987.00
"[2.3, 51.0]","[5.12, 34.9, 2.65]","[411464862, 571608613, 907766, 1125984]",177988.01
"[3.0, 52.1]","[5.12, 34.9, 2.65]","[411544637, 571725498, 907997, 1126239]",177989.01
"[2.5, 52.7]","[5.12, 34.9, 2.65]","[411573435, 571752828, 908185, 1126437]",177990.01
"[32.2, 53.8]","[5.12, 34.9, 2.65]","[411610633, 571780855, 908341, 1126578]",177991.01
"[1.0, 53.8]","[5.12, 34.9, 2.65]","[411631593, 571797139, 908450, 1126690]",177992.02
"[2.5, 51.0]","[5.12, 34.8, 2.64]","[411640876, 571805504, 908506, 1126747]",177993.02
"[0.8, 52.7]","[5.12, 34.9, 2.65]","[411655006, 571818586, 908597, 1126837]",177994.03
"[1.3, 52.7]","[5.12, 34.9, 2.65]","[411674269, 571837301, 908725, 1126964]",177995.03
"[3.7, 52.7]","[5.12, 34.9, 2.65]","[411727751, 571851867, 908860, 1127088]",177996.04
"[2.3, 52.7]","[5.12, 34.9, 2.65]","[411772727, 571886567, 909094, 1127318]",177997.04
"[8.1, 53.2]","[5.13, 34.7, 2.63]","[411787468, 571900222, 909192, 1127419]",177998.04
"[11.1, 54.3]","[5.11, 35.0, 2.66]","[411795996, 571907600, 909256, 1127477]",177999.05
"[1.2, 52.7]","[5.15, 34.5, 2.62]","[411807483, 571918569, 909339, 1127560]",178000.05
"[1.0, 53.2]","[5.15, 34.5, 2.62]","[411816136, 571925354, 909413, 1127627]",178001.06
"[21.2, 54.3]","[5.1, 35.1, 2.67]","[411832051, 571940289, 909538, 1127747]",178002.06
"[5.3, 53.2]","[5.09, 35.2, 2.67]","[411848714, 571956062, 909660, 1127873]",178003.06
"[3.0, 53.2]","[5.09, 35.3, 2.68]","[411866114, 571977641, 909757, 1127964]",178004.07
"[1.0, 53.2]","[5.09, 35.3, 2.68]","[411874581, 571986137, 909836, 1128042]",178005.07
"[1.0, 53.2]","[5.09, 35.3, 2.68]","[411903766, 571998468, 909960, 1128156]",178006.08
"[2.0, 53.2]","[5.15, 34.5, 2.62]","[411917412, 572011157, 910065, 1128269]",178007.08
"[2.2, 51.6]","[5.15, 34.6, 2.62]","[411932582, 572027607, 910176, 1128384]",178008.09
"[2.5, 51.6]","[5.15, 34.6, 2.62]","[411949395, 572044584, 910302, 1128516]",178009.09
"[1.5, 52.7]","[5.14, 34.6, 2.62]","[411962068, 572055341, 910413, 1128623]",178010.10
"[1.0, 52.1]","[5.15, 34.6, 2.62]","[411984632, 572067253, 910519, 1128722]",178011.10
"[29.2, 53.2]","[5.07, 35.5, 2.69]","[412015674, 572081120, 910648, 1128849]",178012.10
"[1.3, 52.7]","[5.07, 35.5, 2.7]","[412021255, 572086461, 910689, 1128891]",178013.11
"[2.5, 52.1]","[5.06, 35.6, 2.7]","[412167690, 572163062, 910815, 1128983]",178014.11
"[3.0, 52.7]","[5.07, 35.6, 2.7]","[412182456, 572178316, 910923, 1129092]",178015.12
"[0.8, 53.8]","[5.07, 35.6, 2.7]","[412194083, 572193279, 911018, 1129192]",178016.12
"[1.3, 52.7]","[5.07, 35.6, 2.7]","[412203328, 572200602, 911102, 1129270]",178017.12
"[1.0, 53.8]","[5.07, 35.6, 2.7]","[412208575, 572205693, 911152, 1129318]",178018.12
"[1.0, 51.6]","[5.07, 35.6, 2.7]","[412214114, 572210806, 911200, 1129364]",178019.13
"[1.8, 51.0]","[5.07, 35.5, 2.7]","[412226769, 572221401, 911306, 1129465]",178020.13
"[3.3, 53.2]","[5.08, 35.5, 2.69]","[412248615, 572245341, 911451, 1129612]",178021.14
"[1.2, 51.6]","[5.08, 35.5, 2.69]","[412257523, 572254167, 911530, 1129689]",178022.14
"[1.7, 51.0]","[5.08, 35.5, 2.69]","[412270924, 572267025, 911618, 1129773]",178023.15
"[1.7, 51.0]","[5.08, 35.5, 2.69]","[412278079, 572273426, 911682, 1129829]",178024.15
"[0.3, 51.6]","[5.08, 35.5, 2.69]","[412285771, 572279822, 911757, 1129899]",178025.16
"[3.5, 51.6]","[5.08, 35.5, 2.69]","[412298047, 572297078, 911848, 1129985]",178026.16
"[1.3, 52.1]","[5.08, 35.5, 2.69]","[412314109, 572313767, 911956, 1130094]",178027.17
"[0.8, 52.7]","[5.08, 35.5, 2.69]","[412322249, 572321849, 912025, 1130165]",178028.17
"[1.5, 51.6]","[5.08, 35.5, 2.69]","[412328403, 572327995, 912081, 1130222]",178029.17
"[1.5, 52.1]","[5.08, 35.5, 2.69]","[412336768, 572334354, 912155, 1130288]",178030.18
"[1.0, 52.7]","[5.08, 35.5, 2.69]","[412349457, 572349183, 912257, 1130383]",178031.18
"[2.7, 52.7]","[5.08, 35.5, 2.69]","[412357618, 572356046, 912333, 1130453]",178032.19
"[1.3, 51.6]","[5.08, 35.5, 2.69]","[412363746, 572365034, 912378, 1130499]",178033.19
"[1.0, 51.6]","[5.08, 35.5, 2.69]","[412369394, 572370650, 912429, 1130547]",178034.19
"[1.0, 51.0]","[5.08, 35.4, 2.69]","[412376645, 572376863, 912496, 1130612]",178035.20
"[0.8, 50.5]","[5.08, 35.4, 2.69]","[412388828, 572382887, 912568, 1130680]",178036.20
"[1.5, 51.6]","[5.08, 35.4, 2.69]","[412399752, 572392750, 912660, 1130767]",178037.21
"[2.2, 51.0]","[5.1, 35.1, 2.67]","[412414694, 572408124, 912773, 1130884]",178038.21
"[1.2, 51.0]","[5.1, 35.1, 2.67]","[412420482, 572413822, 912825, 1130936]",178039.21
"[1.2, 51.0]","[5.1, 35.1, 2.67]","[412428027, 572419956, 912895, 1131002]",178040.22
"[1.2, 50.5]","[5.1, 35.1, 2.67]","[412434933, 572426209, 912958, 1131065]",178041.22
"[1.5, 51.6]","[5.1, 35.1, 2.67]","[412443067, 572432951, 913031, 1131136]",178042.23
"[0.5, 49.9]","[5.1, 35.1, 2.67]","[412447317, 572436871, 913068, 1131173]",178043.23
"[1.2, 51.0]","[5.1, 35.1, 2.67]","[412452431, 572441915, 913115, 1131219]",178044.24
"[2.2, 51.0]","[5.1, 35.1, 2.67]","[412459919, 572448149, 913182, 1131282]",178045.24
"[1.0, 50.5]","[5.1, 35.1, 2.67]","[412467218, 572453792, 913249, 1131343]",178046.25
"[1.3, 50.5]","[5.1, 35.1, 2.67]","[412475020, 572460272, 913321, 1131411]",178047.25
"[1.2, 51.6]","[5.1, 35.1, 2.67]","[412479162, 572464548, 913356, 1131448]",178048.26
"[8.1, 49.9]","[5.1, 35.2, 2.67]","[412578029, 572549110, 913498, 1131585]",178049.26
"[0.5, 52.1]","[5.1, 35.2, 2.67]","[412586322, 572564822, 913573, 1131671]",178050.26
"[0.5, 52.1]","[5.1, 35.2, 2.67]","[412598222, 572668685, 913703, 1131834]",178051.27
"[1.3, 51.6]","[5.1, 35.2, 2.67]","[412608265, 572758669, 913808, 1131980]",178052.27
"[1.0, 52.7]","[5.1, 35.2, 2.67]","[412615266, 572846400, 913883, 1132096]",178053.28
"[1.5, 51.6]","[5.1, 35.2, 2.67]","[412622953, 572948785, 913966, 1132237]",178054.28
"[1.0, 51.6]","[5.1, 35.2, 2.67]","[412632608, 573025962, 914064, 1132375]",178055.28
"[10.0, 51.6]","[5.08, 35.4, 2.69]","[412693177, 573141054, 914212, 1132542]",178056.29
"[0.8, 52.7]","[5.08, 35.4, 2.69]","[412841462, 573151087, 914377, 1132665]",178057.29
"[2.0, 52.7]","[5.08, 35.4, 2.69]","[412852432, 573160787, 914427, 1132710]",178058.30
"[0.7, 52.1]","[5.08, 35.4, 2.69]","[412858323, 573166551, 914482, 1132761]",178059.30
"[2.5, 53.8]","[5.08, 35.4, 2.69]","[412881128, 573224691, 914668, 1132954]",178060.30
"[1.8, 51.6]","[5.08, 35.4, 2.69]","[412909266, 573300647, 914894, 1133196]",178061.31
"[6.5, 52.1]","[5.08, 35.4, 2.69]","[412964999, 573404374, 915149, 1133484]",178062.31
"[4.3, 51.6]","[5.08, 35.5, 2.69]","[413004416, 573494905, 915409, 1133776]",178063.32
"[3.3, 52.1]","[5.08, 35.5, 2.69]","[413031534, 573562684, 915606, 1133994]",178064.32
"[2.3, 52.1]","[5.08, 35.5, 2.69]","[413051169, 573585819, 915772, 1134161]",178065.42
"[1.0, 52.1]","[5.08, 35.5, 2.69]","[413080965, 573627352, 915919, 1134308]",178066.43
"[5.2, 53.2]","[5.08, 35.5, 2.69]","[413114478, 573697689, 916139, 1134555]",178067.43
"[3.3, 52.7]","[5.08, 35.5, 2.69]","[413151908, 573785139, 916380, 1134831]",178068.43
"[3.5, 52.1]","[5.08, 35.5, 2.69]","[413218159, 573896279, 916585, 1135060]",178069.44
"[1.5, 52.7]","[5.07, 35.5, 2.69]","[413231268, 573909148, 916679, 1135154]",178070.44
"[2.7, 52.1]","[5.08, 35.5, 2.69]","[413251426, 573922319, 916769, 1135234]",178071.45
"[0.8, 51.6]","[5.07, 35.5, 2.69]","[413258249, 573927838, 916830, 1135293]",178072.55
"[1.2, 51.6]","[5.08, 35.5, 2.69]","[413263178, 573932771, 916874, 1135337]",178073.56
"[1.0, 51.6]","[5.08, 35.5, 2.69]","[413269918, 573938551, 916936, 1135395]",178074.66
"[1.0, 51.0]","[5.08, 35.5, 2.69]","[413277118, 573944209, 917001, 1135457]",178075.66
"[1.5, 51.0]","[5.08, 35.5, 2.69]","[413285522, 573951095, 917076, 1135530]",178076.77
"[3.2, 50.5]","[5.08, 35.4, 2.69]","[413296282, 573960541, 917145, 1135596]",178077.77
"[1.2, 50.5]","[5.08, 35.4, 2.69]","[413300879, 573964542, 917181, 1135629]",178078.87
"[1.2, 51.6]","[5.08, 35.4, 2.69]","[413307989, 573970260, 917241, 1135684]",178079.88
"[1.0, 51.6]","[5.08, 35.4, 2.69]","[413315062, 573976051, 917302, 1135741]",178080.98
"[1.7, 51.6]","[5.08, 35.4, 2.69]","[413325735, 573984236, 917386, 1135817]",178081.99
"[1.5, 49.9]","[5.08, 35.4, 2.69]","[413336763, 573993692, 917447, 1135882]",178082.99
"[3.5, 51.0]","[5.08, 35.4, 2.69]","[413348358, 574004784, 917532, 1135965]",178083.99
"[1.7, 51.0]","[5.13, 34.8, 2.64]","[413363826, 574024983, 917624, 1136050]",178085.00
"[0.5, 52.1]","[5.13, 34.8, 2.64]","[413370305, 574030046, 917683, 1136104]",178086.00
"[2.0, 52.7]","[5.13, 34.7, 2.64]","[413380510, 574038865, 917768, 1136187]",178087.01
"[1.2, 51.0]","[5.13, 34.7, 2.64]","[413389845, 574047668, 917831, 1136250]",178088.01
"[1.2, 52.7]","[5.13, 34.8, 2.64]","[413394436, 574051939, 917868, 1136286]",178089.02
"[1.0, 51.0]","[5.13, 34.7, 2.64]","[413402466, 574058544, 917934, 1136349]",178090.03
"[1.0, 51.6]","[5.13, 34.7, 2.64]","[413412806, 574067747, 918013, 1136428]",178091.03
"[2.0, 52.1]","[5.13, 34.7, 2.64]","[413424530, 574077705, 918109, 1136521]",178092.03
"[1.7, 50.5]","[5.13, 34.7, 2.64]","[413439424, 574091325, 918207, 1136620]",178093.04
"[0.5, 51.6]","[5.13, 34.7, 2.64]","[413449801, 574101104, 918284, 1136701]",178094.04
"[0.5, 51.0]","[5.13, 34.8, 2.64]","[413458043, 574107164, 918355, 1136765]",178095.09
"[1.3, 49.9]","[5.16, 34.4, 2.61]","[413476154, 574122985, 918474, 1136882]",178096.10
"[5.5, 50.5]","[5.19, 34.0, 2.58]","[413489854, 574134970, 918584, 1136990]",178097.10
"[0.8, 51.0]","[5.19, 34.0, 2.58]","[413495317, 574139933, 918627, 1137031]",178098.10
"[1.0, 51.0]","[5.19, 34.0, 2.58]","[413505412, 574149452, 918704, 1137111]",178099.10
"[1.0, 51.0]","[5.19, 34.0, 2.58]","[413521855, 574163599, 918841, 1137246]",178100.11
